product_id,date_key,discount_pctg
54773907981,2024-01-05,74%
54773907981,2024-01-07,29%
62961347653,2024-01-02,72%
62961347653,2024-01-06,41%
62961347653,2024-01-08,16%
62961347653,2024-01-13,78%
65144551143,2024-01-10,30%
65144551143,2024-01-12,55%
65144551143,2024-01-23,67%
67707154902,2024-01-25,61%
67820535807,2024-01-07,38%
67820535807,2024-01-25,74%
67820535807,2024-01-26,70%
68428380567,2024-01-04,22%
68428380567,2024-01-12,72%
68428380567,2024-01-14,49%
68428380567,2024-01-18,29%
68428380567,2024-01-19,17%
70313489604,2024-01-07,64%
70313489604,2024-01-21,4%
70313489604,2024-01-23,21%
79564986358,2024-01-24,45%
79925077665,2024-01-06,20%
79925077665,2024-01-16,63%
79925077665,2024-01-23,19%
80986040337,2024-01-23,7%
82891994306,2024-01-01,30%
82891994306,2024-01-16,39%
82891994306,2024-01-22,8%
82891994306,2024-01-27,53%
83885151444,2024-01-05,30%
83885151444,2024-01-15,1%
83885197532,2024-01-18,74%
83885197532,2024-01-21,72%
85271853075,2024-01-05,55%
85271853075,2024-01-07,51%
85271853075,2024-01-14,77%
89595784043,2024-01-04,45%
89595784043,2024-01-22,44%
89595784043,2024-01-26,18%
89680855846,2024-01-23,75%
90311694481,2024-01-05,19%
90311694481,2024-01-12,21%
90311694481,2024-01-25,29%
92328160407,2024-01-25,14%
95222271975,2024-01-10,28%
